Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5
0it [00:00, ?it/s]
6702it [14:26,  9.21it/s]
6703it [14:26,  9.25it/s]
6704it [14:26,  9.27it/s]
6705it [14:26,  9.25it/s]
6706it [14:26,  9.27it/s]
6707it [14:26,  9.24it/s]
6708it [14:26,  9.24it/s]
6709it [14:26,  9.25it/s]
6710it [14:26,  9.22it/s]
6711it [14:27,  9.22it/s]
6712it [14:27,  9.19it/s]
6713it [14:27,  9.11it/s]
6714it [14:27,  9.11it/s]
6715it [14:27,  9.04it/s]
6716it [14:27,  9.01it/s]
6717it [14:27,  9.03it/s]
6718it [14:27,  9.10it/s]
6719it [14:27,  9.14it/s]
6720it [14:28,  9.18it/s]
6721it [14:28,  9.20it/s]
6722it [14:28,  9.23it/s]
6723it [14:28,  9.24it/s]
6724it [14:28,  9.22it/s]
6725it [14:28,  9.24it/s]
6726it [14:28,  9.28it/s]
6727it [14:28,  9.28it/s]
6728it [14:28,  9.30it/s]
6729it [14:28,  9.30it/s]
6730it [14:29,  9.31it/s]
6731it [14:29,  9.22it/s]
6732it [14:29,  9.10it/s]
6733it [14:29,  9.09it/s]
6734it [14:29,  9.15it/s]
6735it [14:29,  9.19it/s]
6736it [14:29,  9.22it/s]
6737it [14:29,  9.16it/s]
6738it [14:29,  9.07it/s]
6739it [14:30,  9.09it/s]
6740it [14:30,  9.16it/s]
6741it [14:30,  9.17it/s]
6742it [14:30,  9.22it/s]
6743it [14:30,  9.22it/s]
6744it [14:30,  9.26it/s]
6745it [14:30,  9.27it/s]
6746it [14:30,  9.29it/s]
6747it [14:30,  9.27it/s]
6748it [14:31,  9.26it/s]
6749it [14:31,  9.15it/s]
6750it [14:31,  9.08it/s]
6751it [14:31,  9.10it/s]
6752it [14:31,  9.16it/s]
6753it [14:31,  9.19it/s]
6754it [14:31,  9.24it/s]
6755it [14:31,  9.25it/s]
6756it [14:31,  9.28it/s]
6757it [14:32,  9.25it/s]
6758it [14:32,  9.23it/s]
6759it [14:32,  9.17it/s]
6760it [14:32,  9.14it/s]
6761it [14:32,  9.16it/s]
6762it [14:32,  9.21it/s]
6763it [14:32,  9.23it/s]
6764it [14:32,  9.25it/s]
6765it [14:32,  9.23it/s]
6766it [14:33,  9.16it/s]
6767it [14:33,  9.08it/s]
6768it [14:33,  9.10it/s]
6769it [14:33,  9.03it/s]
6770it [14:33,  9.07it/s]
6771it [14:33,  9.12it/s]
6772it [14:33,  9.16it/s]
6773it [14:33,  9.19it/s]
6774it [14:33,  9.23it/s]
6775it [14:34,  9.23it/s]
6776it [14:34,  9.24it/s]
6777it [14:34,  9.26it/s]
6778it [14:34,  9.28it/s]
6779it [14:34,  9.26it/s]
6780it [14:34,  9.23it/s]
6781it [14:34,  9.13it/s]
6782it [14:34,  9.13it/s]
6783it [14:34,  9.09it/s]
6784it [14:34,  9.07it/s]
6785it [14:35,  9.10it/s]
6786it [14:35,  9.15it/s]
6787it [14:35,  9.13it/s]
6788it [14:35,  9.10it/s]
6789it [14:35,  9.12it/s]
6790it [14:35,  9.18it/s]
6791it [14:35,  9.19it/s]
6792it [14:35,  9.21it/s]
6793it [14:35,  9.20it/s]
6794it [14:36,  9.22it/s]
6795it [14:36,  9.21it/s]
6796it [14:36,  9.23it/s]
6797it [14:36,  9.24it/s]
6798it [14:36,  9.28it/s]
6799it [14:36,  9.24it/s]
6800it [14:36,  9.16it/s]
6801it [14:36,  9.11it/s]
6802it [14:36,  9.09it/s]
6803it [14:37,  9.08it/s]
6804it [14:37,  9.16it/s]
6805it [14:37,  9.16it/s]
6806it [14:37,  9.14it/s]
6807it [14:37,  9.12it/s]
6808it [14:37,  9.18it/s]
6809it [14:37,  9.20it/s]
6810it [14:37,  9.24it/s]
6811it [14:37,  9.26it/s]
6812it [14:38,  9.27it/s]
6813it [14:38,  9.28it/s]
6814it [14:38,  9.19it/s]
6815it [14:38,  9.10it/s]
6816it [14:38,  9.00it/s]
6817it [14:38,  8.97it/s]
6818it [14:38,  9.03it/s]
6819it [14:38,  9.10it/s]
6820it [14:38,  9.16it/s]
6821it [14:39,  9.17it/s]
6822it [14:39,  9.17it/s]
6823it [14:39,  9.10it/s]
6824it [14:39,  9.09it/s]
6825it [14:39,  9.04it/s]
6826it [14:39,  9.09it/s]
6827it [14:39,  9.15it/s]
6828it [14:39,  9.20it/s]
6829it [14:39,  9.22it/s]
6830it [14:40,  9.22it/s]
6831it [14:40,  9.24it/s]
6832it [14:40,  9.25it/s]
6833it [14:40,  9.19it/s]
6834it [14:40,  9.10it/s]
6835it [14:40,  9.08it/s]
6836it [14:40,  9.13it/s]
6837it [14:40,  9.15it/s]
6838it [14:40,  9.19it/s]
6839it [14:40,  9.17it/s]
6840it [14:41,  9.21it/s]
6841it [14:41,  9.20it/s]
6842it [14:41,  9.20it/s]
6843it [14:41,  9.11it/s]
6844it [14:41,  9.09it/s]
6845it [14:41,  9.01it/s]
6846it [14:41,  9.04it/s]
6847it [14:41,  9.08it/s]
6848it [14:41,  9.08it/s]
6849it [14:42,  9.09it/s]
6850it [14:42,  9.09it/s]
6851it [14:42,  8.98it/s]
6852it [14:42,  9.02it/s]
6853it [14:42,  9.06it/s]
6854it [14:42,  9.06it/s]
6855it [14:42,  9.11it/s]
6856it [14:42,  9.13it/s]
6857it [14:42,  9.13it/s]
6858it [14:43,  9.16it/s]
6859it [14:43,  9.15it/s]
6860it [14:43,  9.19it/s]
6861it [14:43,  9.18it/s]
6862it [14:43,  9.15it/s]
6863it [14:43,  9.08it/s]
6864it [14:43,  9.00it/s]
6865it [14:43,  9.01it/s]
6866it [14:43,  9.00it/s]
6867it [14:44,  9.03it/s]
6868it [14:44,  9.01it/s]
6869it [14:44,  9.07it/s]
6870it [14:44,  9.10it/s]
6871it [14:44,  9.13it/s]
6872it [14:44,  9.20it/s]
6873it [14:44,  9.20it/s]
6874it [14:44,  9.23it/s]
6875it [14:44,  9.24it/s]
6876it [14:45,  9.23it/s]
6877it [14:45,  9.23it/s]
6878it [14:45,  9.26it/s]
6879it [14:45,  9.26it/s]
6880it [14:45,  9.28it/s]
6881it [14:45,  9.28it/s]
6882it [14:45,  9.30it/s]
6883it [14:45,  9.28it/s]
6884it [14:45,  9.15it/s]
6885it [14:46,  9.05it/s]
6886it [14:46,  9.05it/s]
6887it [14:46,  8.98it/s]
6888it [14:46,  9.04it/s]
6889it [14:46,  9.10it/s]
6890it [14:46,  9.17it/s]
6891it [14:46,  9.19it/s]
6892it [14:46,  9.24it/s]
6893it [14:46,  9.25it/s]
6894it [14:47,  9.26it/s]
6895it [14:47,  9.25it/s]
6896it [14:47,  9.26it/s]
6897it [14:47,  9.26it/s]
6898it [14:47,  9.26it/s]
6899it [14:47,  9.28it/s]
6900it [14:47,  9.28it/s]
6901it [14:47,  9.24it/s]
6902it [14:47,  9.14it/s]
6903it [14:47,  9.13it/s]
6904it [14:48,  9.06it/s]
6905it [14:48,  9.10it/s]
6906it [14:48,  9.15it/s]
6907it [14:48,  9.11it/s]
6908it [14:48,  9.04it/s]
6909it [14:48,  9.06it/s]
6910it [14:48,  9.14it/s]
6911it [14:48,  9.14it/s]
6912it [14:48,  9.16it/s]
6913it [14:49,  9.20it/s]
6914it [14:49,  9.24it/s]
6915it [14:49,  9.23it/s]
6916it [14:49,  9.23it/s]
6917it [14:49,  9.26it/s]
6918it [14:49,  9.24it/s]
6919it [14:49,  9.13it/s]
6920it [14:49,  9.17it/s]
6921it [14:49,  9.17it/s]
6922it [14:50,  9.16it/s]
6923it [14:50,  9.18it/s]
6924it [14:50,  9.09it/s]
6925it [14:50,  9.09it/s]
6926it [14:50,  9.14it/s]
6927it [14:50,  9.18it/s]
6928it [14:50,  9.19it/s]
6929it [14:50,  9.14it/s]
6930it [14:50,  9.14it/s]
6931it [14:51,  9.16it/s]
6932it [14:51,  9.19it/s]
6933it [14:51,  9.22it/s]
6934it [14:51,  9.25it/s]
6935it [14:51,  9.19it/s]
6936it [14:51,  9.09it/s]
6937it [14:51,  9.14it/s]
6938it [14:51,  9.20it/s]
6939it [14:51,  9.23it/s]
6940it [14:52,  9.23it/s]
6941it [14:52,  9.26it/s]
6942it [14:52,  9.29it/s]
6943it [14:52,  8.75it/s]
6944it [14:52,  8.51it/s]
6945it [14:52,  8.36it/s]
6946it [14:52,  8.39it/s]
6947it [14:52,  8.47it/s]
6948it [14:52,  8.70it/s]
6949it [14:53,  8.83it/s]
6950it [14:53,  8.86it/s]
6951it [14:53,  8.92it/s]
6952it [14:53,  8.96it/s]
6953it [14:53,  9.01it/s]
6954it [14:53,  9.10it/s]
6955it [14:53,  9.16it/s]
6956it [14:53,  9.21it/s]
6957it [14:53,  9.26it/s]
6958it [14:54,  9.26it/s]
6959it [14:54,  9.27it/s]
6960it [14:54,  9.28it/s]
6961it [14:54,  9.28it/s]
6962it [14:54,  9.30it/s]
6963it [14:54,  9.24it/s]
6964it [14:54,  9.16it/s]
6965it [14:54,  9.18it/s]
6966it [14:54,  9.23it/s]
6967it [14:55,  9.23it/s]
6968it [14:55,  9.21it/s]
6969it [14:55,  9.14it/s]
6970it [14:55,  9.14it/s]
6971it [14:55,  9.10it/s]
6972it [14:55,  9.12it/s]
6973it [14:55,  9.17it/s]
6974it [14:55,  9.23it/s]
6975it [14:55,  9.25it/s]
6976it [14:55,  9.29it/s]
6977it [14:56,  9.29it/s]
6978it [14:56,  9.32it/s]
6979it [14:56,  9.31it/s]
6980it [14:56,  9.33it/s]
6981it [14:56,  9.33it/s]
6982it [14:56,  9.34it/s]
6983it [14:56,  9.32it/s]
6984it [14:56,  9.23it/s]
6985it [14:56,  9.18it/s]
6986it [14:57,  9.11it/s]
6987it [14:57,  9.12it/s]
6988it [14:57,  9.19it/s]
6989it [14:57,  9.23it/s]
6990it [14:57,  9.27it/s]
6991it [14:57,  9.27it/s]
6992it [14:57,  9.23it/s]
6993it [14:57,  9.14it/s]
6994it [14:57,  9.15it/s]
6995it [14:58,  9.17it/s]
6996it [14:58,  9.21it/s]
6997it [14:58,  9.23it/s]
6998it [14:58,  9.25it/s]
6999it [14:58,  9.23it/s]7/22:	Train loss 0.4115398950316012 - Valid loss 0.3909617739596537 -- Time (s): 124.61860394477844

7000it [15:14,  4.79s/it]
7001it [15:14,  3.39s/it]
7002it [15:14,  2.41s/it]
7003it [15:14,  1.72s/it]
7004it [15:14,  1.23s/it]
7005it [15:14,  1.12it/s]
7006it [15:14,  1.52it/s]
7007it [15:14,  2.03it/s]
7008it [15:15,  2.65it/s]
7009it [15:15,  3.37it/s]
7010it [15:15,  4.17it/s]
7011it [15:15,  4.98it/s]
7012it [15:15,  5.75it/s]
7013it [15:15,  6.47it/s]
7014it [15:15,  7.12it/s]
7015it [15:15,  7.65it/s]
7016it [15:15,  8.08it/s]
7017it [15:16,  8.40it/s]
7018it [15:16,  8.63it/s]
7019it [15:16,  8.77it/s]
7020it [15:16,  8.89it/s]
7021it [15:16,  8.88it/s]
7022it [15:16,  8.95it/s]
7023it [15:16,  9.06it/s]
7024it [15:16,  9.13it/s]
7025it [15:16,  9.18it/s]
7026it [15:17,  9.25it/s]
7027it [15:17,  9.24it/s]
7028it [15:17,  9.22it/s]
7029it [15:17,  9.12it/s]
7030it [15:17,  9.12it/s]
7031it [15:17,  9.17it/s]
7032it [15:17,  9.23it/s]
7033it [15:17,  9.24it/s]
7034it [15:17,  9.27it/s]
7035it [15:18,  9.26it/s]
7036it [15:18,  9.25it/s]
7037it [15:18,  9.16it/s]
7038it [15:18,  9.20it/s]
7039it [15:18,  9.24it/s]
7040it [15:18,  9.27it/s]
7041it [15:18,  9.22it/s]
7042it [15:18,  9.17it/s]
7043it [15:18,  9.15it/s]
7044it [15:18,  9.19it/s]
7045it [15:19,  9.15it/s]
7046it [15:19,  9.09it/s]
7047it [15:19,  9.10it/s]
7048it [15:19,  9.17it/s]
7049it [15:19,  9.21it/s]
7050it [15:19,  9.27it/s]
7051it [15:19,  9.27it/s]
7052it [15:19,  9.30it/s]
7053it [15:19,  9.25it/s]
7054it [15:20,  9.20it/s]
7055it [15:20,  9.16it/s]
7056it [15:20,  9.21it/s]
7057it [15:20,  9.24it/s]
7058it [15:20,  9.24it/s]
7059it [15:20,  9.25it/s]
7060it [15:20,  9.29it/s]
7061it [15:20,  9.26it/s]
7062it [15:20,  9.22it/s]
7063it [15:21,  9.09it/s]
7064it [15:21,  9.08it/s]
7065it [15:21,  9.13it/s]
7066it [15:21,  9.19it/s]
7067it [15:21,  9.21it/s]
7068it [15:21,  9.27it/s]
7069it [15:21,  9.28it/s]
7070it [15:21,  9.28it/s]
7071it [15:21,  9.15it/s]
7072it [15:22,  9.19it/s]
7073it [15:22,  9.21it/s]
7074it [15:22,  9.24it/s]
7075it [15:22,  9.25it/s]
7076it [15:22,  9.27it/s]
7077it [15:22,  9.29it/s]
7078it [15:22,  9.29it/s]
7079it [15:22,  9.23it/s]
7080it [15:22,  9.13it/s]
7081it [15:23,  9.15it/s]
7082it [15:23,  9.19it/s]
7083it [15:23,  9.16it/s]
7084it [15:23,  9.10it/s]
7085it [15:23,  9.10it/s]
7086it [15:23,  9.19it/s]
7087it [15:23,  9.15it/s]
7088it [15:23,  9.11it/s]
7089it [15:23,  9.15it/s]
7090it [15:24,  9.19it/s]
7091it [15:24,  9.22it/s]
7092it [15:24,  9.24it/s]
7093it [15:24,  9.25it/s]
7094it [15:24,  9.27it/s]
7095it [15:24,  9.27it/s]
7096it [15:24,  9.20it/s]
7097it [15:24,  9.15it/s]
7098it [15:24,  9.19it/s]
7099it [15:24,  9.22it/s]
7100it [15:25,  9.25it/s]
7101it [15:25,  9.20it/s]
7102it [15:25,  9.24it/s]
7103it [15:25,  9.25it/s]
7104it [15:25,  9.22it/s]
7105it [15:25,  9.07it/s]
7106it [15:25,  9.09it/s]
7107it [15:25,  9.15it/s]
7108it [15:25,  9.21it/s]
7109it [15:26,  9.23it/s]
7110it [15:26,  9.26it/s]
7111it [15:26,  9.24it/s]
7112it [15:26,  9.27it/s]
7113it [15:26,  9.20it/s]
7114it [15:26,  9.15it/s]
7115it [15:26,  9.17it/s]
7116it [15:26,  9.22it/s]
7117it [15:26,  9.23it/s]
7118it [15:27,  9.23it/s]
7119it [15:27,  9.22it/s]
7120it [15:27,  9.22it/s]
7121it [15:27,  9.20it/s]
7122it [15:27,  9.16it/s]
7123it [15:27,  9.12it/s]
7124it [15:27,  9.17it/s]
7125it [15:27,  9.15it/s]
7126it [15:27,  9.10it/s]
7127it [15:28,  9.12it/s]
7128it [15:28,  9.17it/s]
7129it [15:28,  9.16it/s]
7130it [15:28,  9.15it/s]
7131it [15:28,  9.19it/s]
7132it [15:28,  9.19it/s]
7133it [15:28,  9.20it/s]
7134it [15:28,  9.26it/s]
7135it [15:28,  9.19it/s]
7136it [15:29,  9.22it/s]
7137it [15:29,  9.21it/s]
7138it [15:29,  9.21it/s]
7139it [15:29,  9.11it/s]
7140it [15:29,  9.11it/s]
7141it [15:29,  9.16it/s]
7142it [15:29,  9.19it/s]
7143it [15:29,  9.15it/s]
7144it [15:29,  9.21it/s]
7145it [15:29,  9.17it/s]
7146it [15:30,  9.14it/s]
7147it [15:30,  9.03it/s]
7148it [15:30,  9.03it/s]
7149it [15:30,  8.95it/s]
7150it [15:30,  8.91it/s]
7151it [15:30,  9.00it/s]
7152it [15:30,  9.09it/s]
7153it [15:30,  9.13it/s]
7154it [15:30,  9.19it/s]
7155it [15:31,  9.20it/s]
7156it [15:31,  9.15it/s]
7157it [15:31,  9.13it/s]
7158it [15:31,  9.19it/s]
7159it [15:31,  9.20it/s]
7160it [15:31,  9.24it/s]
7161it [15:31,  9.24it/s]
7162it [15:31,  9.23it/s]
7163it [15:31,  9.23it/s]
7164it [15:32,  9.25it/s]
7165it [15:32,  9.25it/s]
7166it [15:32,  9.25it/s]
7167it [15:32,  9.18it/s]
7168it [15:32,  9.13it/s]
7169it [15:32,  9.15it/s]
7170it [15:32,  9.08it/s]
7171it [15:32,  9.09it/s]
7172it [15:32,  9.12it/s]
7173it [15:33,  9.07it/s]
7174it [15:33,  9.13it/s]
7175it [15:33,  9.17it/s]
7176it [15:33,  9.22it/s]
7177it [15:33,  9.23it/s]
7178it [15:33,  9.25it/s]
7179it [15:33,  9.26it/s]
7180it [15:33,  9.29it/s]
7181it [15:33,  9.29it/s]
7182it [15:34,  9.31it/s]
7183it [15:34,  9.31it/s]
7184it [15:34,  9.32it/s]
7185it [15:34,  9.31it/s]
7186it [15:34,  9.33it/s]
7187it [15:34,  9.26it/s]
7188it [15:34,  9.20it/s]
7189it [15:34,  9.11it/s]
7190it [15:34,  9.02it/s]
7191it [15:35,  9.05it/s]
7192it [15:35,  9.13it/s]
7193it [15:35,  9.16it/s]
7194it [15:35,  9.16it/s]
7195it [15:35,  9.19it/s]
7196it [15:35,  9.24it/s]
7197it [15:35,  9.26it/s]
7198it [15:35,  9.29it/s]
7199it [15:35,  9.28it/s]
7200it [15:35,  9.30it/s]
7201it [15:36,  9.29it/s]
7202it [15:36,  9.31it/s]
7203it [15:36,  9.27it/s]
7204it [15:36,  9.29it/s]
7205it [15:36,  9.30it/s]
7206it [15:36,  9.31it/s]
7207it [15:36,  9.25it/s]
7208it [15:36,  9.13it/s]
7209it [15:36,  9.08it/s]
7210it [15:37,  9.05it/s]
7211it [15:37,  9.03it/s]
7212it [15:37,  9.09it/s]
7213it [15:37,  9.14it/s]
7214it [15:37,  9.20it/s]
7215it [15:37,  9.24it/s]
7216it [15:37,  9.28it/s]
7217it [15:37,  9.29it/s]
7218it [15:37,  9.31it/s]
7219it [15:38,  9.31it/s]
7220it [15:38,  9.33it/s]
7221it [15:38,  9.31it/s]
7222it [15:38,  9.26it/s]
7223it [15:38,  9.21it/s]
7224it [15:38,  9.19it/s]
7225it [15:38,  9.10it/s]
7226it [15:38,  8.98it/s]
7227it [15:38,  8.99it/s]
7228it [15:39,  9.03it/s]
7229it [15:39,  8.98it/s]
7230it [15:39,  8.90it/s]
7231it [15:39,  8.87it/s]
7232it [15:39,  8.95it/s]
7233it [15:39,  9.06it/s]
7234it [15:39,  9.10it/s]
7235it [15:39,  9.03it/s]
7236it [15:39,  9.06it/s]
7237it [15:40,  9.06it/s]
7238it [15:40,  9.08it/s]
7239it [15:40,  9.02it/s]
7240it [15:40,  9.00it/s]
7241it [15:40,  9.02it/s]
7242it [15:40,  9.00it/s]
7243it [15:40,  8.91it/s]
7244it [15:40,  8.98it/s]
7245it [15:40,  9.06it/s]
7246it [15:41,  9.13it/s]
7247it [15:41,  9.19it/s]
7248it [15:41,  9.22it/s]
7249it [15:41,  9.19it/s]
7250it [15:41,  9.11it/s]
7251it [15:41,  9.08it/s]
7252it [15:41,  9.13it/s]
7253it [15:41,  9.18it/s]
7254it [15:41,  9.23it/s]
7255it [15:41,  9.25it/s]
7256it [15:42,  9.26it/s]
7257it [15:42,  9.26it/s]
7258it [15:42,  9.27it/s]
7259it [15:42,  9.27it/s]
7260it [15:42,  9.24it/s]
7261it [15:42,  9.17it/s]
7262it [15:42,  9.17it/s]
7263it [15:42,  9.18it/s]
7264it [15:42,  9.23it/s]
7265it [15:43,  9.23it/s]
7266it [15:43,  9.25it/s]
7267it [15:43,  9.24it/s]
7268it [15:43,  9.24it/s]
7269it [15:43,  9.23it/s]
7270it [15:43,  9.17it/s]
7271it [15:43,  9.04it/s]
7272it [15:43,  9.06it/s]
7273it [15:43,  9.07it/s]
7274it [15:44,  9.15it/s]
7275it [15:44,  9.19it/s]
7276it [15:44,  9.22it/s]
7277it [15:44,  9.22it/s]
7278it [15:44,  9.24it/s]
7279it [15:44,  9.09it/s]
7280it [15:44,  9.13it/s]
7281it [15:44,  9.17it/s]
7282it [15:44,  9.17it/s]
7283it [15:45,  9.19it/s]
7284it [15:45,  9.22it/s]
7285it [15:45,  9.21it/s]
7286it [15:45,  9.21it/s]
7287it [15:45,  9.23it/s]
7288it [15:45,  9.25it/s]
7289it [15:45,  9.27it/s]
7290it [15:45,  9.28it/s]
7291it [15:45,  9.14it/s]
7292it [15:46,  9.08it/s]
7293it [15:46,  9.06it/s]
7294it [15:46,  9.14it/s]
7295it [15:46,  9.14it/s]
7296it [15:46,  9.13it/s]
7297it [15:46,  9.05it/s]
7298it [15:46,  9.10it/s]
7299it [15:46,  9.17it/s]
7300it [15:46,  9.21it/s]
7301it [15:47,  9.20it/s]
7302it [15:47,  9.23it/s]
7303it [15:47,  9.25it/s]
7304it [15:47,  9.26it/s]
7305it [15:47,  9.27it/s]
7306it [15:47,  9.29it/s]
7307it [15:47,  9.28it/s]
7308it [15:47,  9.30it/s]
7309it [15:47,  9.29it/s]
7310it [15:47,  9.31it/s]
7311it [15:48,  9.19it/s]
7312it [15:48,  9.15it/s]
7313it [15:48,  9.07it/s]
7314it [15:48,  9.04it/s]
7315it [15:48,  9.05it/s]
7316it [15:48,  9.14it/s]
7317it [15:48,  9.18it/s]
7318it [15:48,  9.22it/s]
7319it [15:48,  9.20it/s]
7320it [15:49,  9.25it/s]
7321it [15:49,  9.26it/s]
7322it [15:49,  9.29it/s]
7323it [15:49,  9.28it/s]
7324it [15:49,  9.30it/s]
7325it [15:49,  9.30it/s]
7326it [15:49,  9.32it/s]
7327it [15:49,  9.31it/s]
7328it [15:49,  9.29it/s]
7329it [15:50,  9.26it/s]
7330it [15:50,  9.27it/s]
7331it [15:50,  9.17it/s]
7332it [15:50,  9.09it/s]
7333it [15:50,  9.02it/s]
7334it [15:50,  9.01it/s]
7335it [15:50,  9.08it/s]
7336it [15:50,  9.16it/s]
7337it [15:50,  9.20it/s]
7338it [15:51,  9.26it/s]
7339it [15:51,  9.25it/s]
7340it [15:51,  9.30it/s]
7341it [15:51,  9.29it/s]
7342it [15:51,  9.31it/s]
7343it [15:51,  9.31it/s]
7344it [15:51,  9.33it/s]
7345it [15:51,  9.32it/s]
7346it [15:51,  9.34it/s]
7347it [15:51,  9.33it/s]
7348it [15:52,  9.35it/s]
7349it [15:52,  9.30it/s]
7350it [15:52,  8.98it/s]
7351it [15:52,  8.64it/s]
7352it [15:52,  8.52it/s]
7353it [15:52,  8.35it/s]
7354it [15:52,  8.28it/s]
7355it [15:52,  8.36it/s]
7356it [15:53,  8.58it/s]
7357it [15:53,  8.78it/s]
7358it [15:53,  8.95it/s]
7359it [15:53,  9.00it/s]
7360it [15:53,  9.10it/s]
7361it [15:53,  9.16it/s]
7362it [15:53,  9.23it/s]
7363it [15:53,  9.25it/s]
7364it [15:53,  9.27it/s]
7365it [15:54,  9.26it/s]
7366it [15:54,  9.26it/s]
7367it [15:54,  9.20it/s]
7368it [15:54,  9.17it/s]
7369it [15:54,  9.20it/s]
7370it [15:54,  9.23it/s]
7371it [15:54,  9.18it/s]
7372it [15:54,  9.09it/s]
7373it [15:54,  9.10it/s]
7374it [15:54,  9.10it/s]
7375it [15:55,  9.03it/s]
7376it [15:55,  9.06it/s]
7377it [15:55,  9.11it/s]
7378it [15:55,  9.15it/s]
7379it [15:55,  9.18it/s]
7380it [15:55,  9.24it/s]
7381it [15:55,  9.24it/s]
7382it [15:55,  9.27it/s]
7383it [15:55,  9.27it/s]
7384it [15:56,  9.21it/s]
7385it [15:56,  9.14it/s]
7386it [15:56,  9.17it/s]
7387it [15:56,  9.19it/s]
7388it [15:56,  9.23it/s]
7389it [15:56,  9.26it/s]
7390it [15:56,  9.30it/s]
7391it [15:56,  9.27it/s]
7392it [15:56,  9.17it/s]
7393it [15:57,  9.17it/s]
7394it [15:57,  9.13it/s]
7395it [15:57,  9.07it/s]
7396it [15:57,  9.04it/s]
7397it [15:57,  9.11it/s]
7398it [15:57,  9.18it/s]
7399it [15:57,  9.17it/s]
7400it [15:57,  9.17it/s]
7401it [15:57,  9.20it/s]
7402it [15:58,  9.18it/s]
7403it [15:58,  9.04it/s]
7404it [15:58,  9.11it/s]
7405it [15:58,  9.08it/s]
7406it [15:58,  9.07it/s]
7407it [15:58,  9.04it/s]
7408it [15:58,  9.10it/s]
7409it [15:58,  9.11it/s]
7410it [15:58,  8.99it/s]
7411it [15:59,  9.00it/s]
7412it [15:59,  8.96it/s]
7413it [15:59,  8.99it/s]
7414it [15:59,  9.06it/s]
7415it [15:59,  9.07it/s]
7416it [15:59,  9.03it/s]
7417it [15:59,  9.05it/s]
7418it [15:59,  9.13it/s]
7419it [15:59,  9.15it/s]
7420it [16:00,  9.13it/s]
7421it [16:00,  9.04it/s]
7422it [16:00,  9.10it/s]
7423it [16:00,  9.10it/s]
7424it [16:00,  9.12it/s]
7425it [16:00,  9.15it/s]
7426it [16:00,  9.20it/s]
7427it [16:00,  9.22it/s]
7428it [16:00,  9.24it/s]
7429it [16:01,  9.24it/s]
7430it [16:01,  9.25it/s]
7431it [16:01,  9.20it/s]
7432it [16:01,  9.11it/s]
7433it [16:01,  9.11it/s]
7434it [16:01,  9.18it/s]
7435it [16:01,  9.17it/s]
7436it [16:01,  9.14it/s]
7437it [16:01,  9.04it/s]
7438it [16:02,  9.00it/s]
7439it [16:02,  9.03it/s]
7440it [16:02,  9.12it/s]
7441it [16:02,  9.16it/s]
7442it [16:02,  9.16it/s]
7443it [16:02,  9.18it/s]
7444it [16:02,  9.22it/s]
7445it [16:02,  9.23it/s]
7446it [16:02,  9.25it/s]
7447it [16:02,  9.27it/s]
7448it [16:03,  9.29it/s]
7449it [16:03,  9.29it/s]
7450it [16:03,  9.31it/s]
7451it [16:03,  9.26it/s]
7452it [16:03,  9.20it/s]
7453it [16:03,  9.17it/s]
7454it [16:03,  9.21it/s]
7455it [16:03,  9.16it/s]
7456it [16:03,  9.06it/s]
7457it [16:04,  9.04it/s]
7458it [16:04,  9.04it/s]
7459it [16:04,  9.07it/s]
7460it [16:04,  9.11it/s]
7461it [16:04,  9.15it/s]
7462it [16:04,  9.18it/s]
7463it [16:04,  9.20it/s]
7464it [16:04,  9.22it/s]
7465it [16:04,  9.23it/s]
7466it [16:05,  9.26it/s]
7467it [16:05,  9.27it/s]
7468it [16:05,  9.29it/s]
7469it [16:05,  9.26it/s]
7470it [16:05,  9.29it/s]
7471it [16:05,  9.29it/s]
7472it [16:05,  9.24it/s]
7473it [16:05,  9.11it/s]
7474it [16:05,  9.07it/s]
7475it [16:06,  9.13it/s]
7476it [16:06,  9.17it/s]
7477it [16:06,  9.16it/s]
7478it [16:06,  9.11it/s]
7479it [16:06,  9.10it/s]
7480it [16:06,  9.17it/s]
7481it [16:06,  9.20it/s]
7482it [16:06,  9.24it/s]
7483it [16:06,  9.25it/s]
7484it [16:07,  9.27it/s]
7485it [16:07,  9.27it/s]
7486it [16:07,  9.29it/s]
7487it [16:07,  9.30it/s]
7488it [16:07,  9.30it/s]
7489it [16:07,  9.30it/s]
7490it [16:07,  9.29it/s]
7491it [16:07,  9.23it/s]
7492it [16:07,  9.20it/s]
7493it [16:07,  9.19it/s]
7494it [16:08,  9.15it/s]
7495it [16:08,  9.13it/s]
7496it [16:08,  9.16it/s]
7497it [16:08,  9.12it/s]
